id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_informe_muestreo,access_informe_muestreo,intn_trazabilidad_uso_marca.model_informe_muestreo,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_muestreo_informe_muestreo,access_muestreo_informe_muestreo,intn_trazabilidad_uso_marca.model_informe_muestreo,intn_trazabilidad_uso_marca.grupo_muestreo,1,1,1,1

access_portal_solicitud_ensayos,access_portal_solicitud_ensayos,intn_trazabilidad_uso_marca.model_solicitud_ensayos,base.group_portal,1,1,1,1
access_solicitud_ensayos,access_solicitud_ensayos,intn_trazabilidad_uso_marca.model_solicitud_ensayos,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_muestreo_solicitud_ensayos,access_muestreo_solicitud_ensayos,intn_trazabilidad_uso_marca.model_solicitud_ensayos,intn_trazabilidad_uso_marca.grupo_muestreo,1,1,1,1

access_portal_determinacion_ensayos,access_portal_determinacion_ensayos,intn_trazabilidad_uso_marca.model_determinacion_ensayos,base.group_portal,1,1,1,1
access_determinacion_ensayos,access_determinacion_ensayos,intn_trazabilidad_uso_marca.model_determinacion_ensayos,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_muestreo_determinacion_ensayos,access_muestreo_determinacion_ensayos,intn_trazabilidad_uso_marca.model_determinacion_ensayos,intn_trazabilidad_uso_marca.grupo_muestreo,1,1,1,1

access_portal_solicitud_ensayos_lines,access_portal_solicitud_ensayos_lines,intn_trazabilidad_uso_marca.model_solicitud_ensayos_lines,base.group_portal,1,1,1,1
access_solicitud_ensayos_lines,access_solicitud_ensayos_lines,intn_trazabilidad_uso_marca.model_solicitud_ensayos_lines,intn_trazabilidad_uso_marca.grupo_acceso_trazabilidad_uso_marca,1,1,1,1
access_muestreo_solicitud_ensayos_lines,access_muestreo_solicitud_ensayos_lines,intn_trazabilidad_uso_marca.model_solicitud_ensayos_lines,intn_trazabilidad_uso_marca.grupo_muestreo,1,1,1,1
access_portal_reglamentos_licencia,access_portal_reglamentos_licencia,intn_trazabilidad_uso_marca.model_reglamentos_licencia,base.group_portal,1,1,1,1

access_portal_solicitud_impresiones,access_portal_solicitud_impresiones,intn_trazabilidad_uso_marca.model_solicitud_impresiones,base.group_portal,1,1,1,1
access_portal_solicitud_impresiones_lines,access_portal_solicitud_impresiones_lines,intn_trazabilidad_uso_marca.model_solicitud_impresiones_lines,,1,1,1,1

access_factura_comprobante,access_factura_comprobante,intn_trazabilidad_uso_marca.model_factura_comprobante,,1,1,1,1
access_factura_comprobante_lines,access_factura_comprobante_lines,intn_trazabilidad_uso_marca.model_factura_comprobante_lines,,1,1,1,1

access_portal_control_etiquetas,access_portal_control_etiquetas,intn_trazabilidad_uso_marca.model_control_etiquetas,base.group_portal,1,1,1,1

access_organismos,model_intn_organismos,model_intn_organismos,,1,1,1,1
access_unidades,model_intn_unidades,model_intn_unidades,,1,1,1,1
access_departamentos,model_intn_departamentos,model_intn_departamentos,,1,1,1,1
access_coordinaciones,model_intn_coordinaciones,model_intn_coordinaciones,,1,1,1,1
access_calibration_request,model_calibration_request,model_calibration_request,,1,1,1,1
access_laboratorios,model_intn_laboratorios,model_intn_laboratorios,,1,1,1,1
access_imprenta,model_imprenta,model_imprenta,,1,1,1,1
access_solicitud_impresiones,solicitud.impresiones,model_solicitud_impresiones,,1,1,1,1
access_solicitud_impresiones_report_wizard,solicitud.impresiones.report.wizard,model_solicitud_impresiones_report_wizard,,1,1,1,1

access_control_ingreso_user,access.control.ingreso.user,model_control_ingreso_instrumentos,,1,1,1,1
access_control_ingreso_line_user,access.control.ingreso.line.user,model_control_ingreso_instrumentos_line,,1,1,1,1
